wavelength,mApple ex,mApple em,mCardinal ex,mCardinal em,Neptune 2p,Neptune em,Neptune ex,mKelly1 ex,mKelly1 em,mKelly2 ex,mKelly2 em,mNeptune2.5 ex,mNeptune2.5 em,mCardinal 2p,mCardinal ab
230,,,,,,,,,,,,0.0011,,,
231,,,,,,,,,,,,0.0004,,,
232,,,,,,,,,,,,0.0007,,,
233,,,,,,,,,,,,0.0004,,,
234,,,,,,,,,,,,0.0004,,,
235,,,,,,,,,,,,0.0006,,,
236,,,,,,,,,,,,0.0006,,,
237,,,,,,,,,,,,0.0006,,,
238,,,,,,,,,,,,0.0004,,,
239,,,,,,,,,,,,0.0006,,,
240,,,,,,,,,,,,0.0007,,,
241,,,,,,,,,,,,0.0004,,,
242,,,,,,,,,,,,0.0004,,,
243,,,,,,,,,,,,0.0002,,,
244,,,,,,,,,,,,0.0004,,,
245,,,,,,,,,,,,0.0004,,,
246,,,,,,,,,,,,0.0004,,,
247,,,,,,,,,,,,0.0002,,,
248,,,,,,,,,,,,0.0004,,,
249,,,,,,,,,,,,0.0004,,,
250,,,,,,,,,,,,0.0002,,,
251,,,,,,,,,,,,0.0006,,,
252,,,,,,,,,,,,0.0005,,,
253,,,,,,,,,,,,0.0005,,,
254,,,,,,,,,,,,0.0007,,,
255,,,,,,,,,,,,0.0006,,,
256,,,,,,,,,,,,0.0007,,,
257,,,,,,,,,,,,0.0004,,,
258,,,,,,,,,,,,0.0008,,,
259,,,,,,,,,,,,0.0008,,,
260,,,,,,,,,,,,0.0007,,,
261,,,,,,,,,,,,0.0005,,,
262,,,,,,,,,,,,0.0006,,,
263,,,,,,,,,,,,0.0006,,,
264,,,,,,,,,,,,0.0004,,,
265,,,,,,,,,,,,0.0008,,,
266,,,,,,,,,,,,0.001,,,
267,,,,,,,,,,,,0.0006,,,
268,,,,,,,,,,,,0.0011,,,
269,,,,,,,,,,,,0.001,,,
270,,,,,,,,,,,,0.0009,,,
271,,,,,,,,,,,,0.001,,,
272,,,,,,,,,,,,0.0005,,,
273,,,,,,,,,,,,0.0006,,,
274,,,,,,,,,,,,0.0009,,,
275,,,,,,,,,,,,0.0009,,,
276,,,,,,,,,,,,0.0009,,,
277,,,,,,,,,,,,0.0011,,,
278,,,,,,,,,,,,0.0031,,,
279,,,,,,,,,,,,0.0044,,,
280,,,,,,,,,,,,0.0044,,,
281,,,,,,,,,,,,0.0084,,,
282,,,,,,,,,,,,0.0081,,,
283,,,,,,,,,,,,0.009,,,
284,,,,,,,,,,,,0.011,,,
285,,,,,,,,,,,,0.0115,,,
286,,,,,,,,,,,,0.0131,,,
287,,,,,,,,,,,,0.0149,,,
288,,,,,,,,,,,,0.0157,,,
289,,,,,,,,,,,,0.0169,,,
290,,,,,,,,,,,,0.0183,,,
291,,,,,,,,,,,,0.0206,,,
292,,,,,,,,,,,,0.0216,,,
293,,,,,,,,,,,,0.0217,,,
294,,,,,,,,,,,,0.0233,,,
295,,,,,,,,,,,,0.0235,,,
296,,,,,,,,,,,,0.0246,,,
297,,,,,,,,,,,,0.0248,,,
298,,,,,,,,,,,,0.0238,,,
299,,,,,,,,,,,,0.0239,,,
300,0.2221,,,,,,,,,,,0.0255,,,
301,0.1939,,,,,,,,,,,0.0263,,,
302,0.1852,,,,,,,,,,,0.0238,,,
303,0.1502,,,,,,,,,,,0.0259,,,
304,0.1539,,,,,,,,,,,0.0244,,,
305,0.1307,,,,,,,,,,,0.0236,,,
306,0.1241,,,,,,,,,,,0.0225,,,
